Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> { MAIN body }
Rule 2     body -> declarations commands
Rule 3     declarations -> <empty>
Rule 4     declarations -> declaration declarations
Rule 5     declaration -> INT ID
Rule 6     declaration -> INT ID = NUM
Rule 7     commands -> <empty>
Rule 8     commands -> command commands
Rule 9     command -> cmd_prints
Rule 10    cmd_prints -> PRINT ( cmd_print prints )
Rule 11    prints -> + cmd_print prints
Rule 12    prints -> <empty>
Rule 13    cmd_print -> Id
Rule 14    cmd_print -> STR
Rule 15    command -> cmd_read
Rule 16    cmd_read -> READ Id
Rule 17    command -> cmd_if
Rule 18    cmd_if -> IF condition { commands }
Rule 19    command -> cmd_if_else
Rule 20    cmd_if_else -> IF condition { commands } ELSE { commands }
Rule 21    command -> attribution
Rule 22    attribution -> Id = exp
Rule 23    command -> cmd_while
Rule 24    cmd_while -> WHILE condition DO { commands }
Rule 25    condition -> ( context )
Rule 26    condition -> NOT ( context )
Rule 27    condition -> condition AND condition
Rule 28    condition -> condition OR condition
Rule 29    context -> exp EQUALS exp
Rule 30    context -> exp > exp
Rule 31    context -> exp < exp
Rule 32    context -> exp GREATERQ exp
Rule 33    context -> exp LESSERQ exp
Rule 34    context -> condition
Rule 35    exp -> exp + term
Rule 36    exp -> exp - term
Rule 37    exp -> term
Rule 38    term -> term / factor
Rule 39    term -> term * factor
Rule 40    term -> term % factor
Rule 41    term -> factor
Rule 42    factor -> NUM
Rule 43    factor -> Id
Rule 44    Id -> ID
Rule 45    values -> NUM , values
Rule 46    values -> NUM
Rule 47    values -> <empty>
Rule 48    declaration -> INT ID [ NUM ]
Rule 49    declaration -> INT ID [ NUM ] = values
Rule 50    cmd_print -> ID_Array
Rule 51    cmd_read -> READ ID_Array
Rule 52    factor -> ID_Array
Rule 53    context -> exp
Rule 54    command -> ID_Array = exp
Rule 55    ID_Array -> ID [ factor ]
Rule 56    d_values -> [ values ] d_values
Rule 57    d_values -> <empty>
Rule 58    declaration -> INT ID [ NUM ] [ NUM ]
Rule 59    declaration -> INT ID [ NUM ] [ NUM ] = d_values
Rule 60    command -> ID_Double_Array = exp
Rule 61    cmd_print -> ID_Double_Array
